
--- Processing BPI_2018 ---
Loading Log: data/BPI_Challenge_2018_filtered.xes
Loading Model: data/BPI_Challenge_2018.pnml
Partitioning: BPI_2018 [Feature]
Partitioning: BPI_2018 [Sequence]
Quality Eval: BPI_2018 | Random | Size 100 | Rep 1/1

 > Sampling...:   0%|          | 0/100 [00:00<?, ?it/s]
 > Sampling...:   1%|          | 1/100 [00:01<01:51,  1.13s/it]
 > Sampling...:   2%|▏         | 2/100 [00:02<01:36,  1.01it/s]
 > Sampling...:   3%|▎         | 3/100 [00:03<01:41,  1.05s/it]
 > Sampling...:   4%|▍         | 4/100 [00:04<01:33,  1.02it/s]
 > Sampling...:   5%|▌         | 5/100 [00:11<05:28,  3.45s/it]
 > Sampling...:   6%|▌         | 6/100 [17:38<9:21:15, 358.24s/it]
 > Sampling...:   7%|▋         | 7/100 [17:39<6:13:54, 241.23s/it]
 > Sampling...:   8%|▊         | 8/100 [17:42<4:13:58, 165.63s/it]
 > Sampling...:   9%|▉         | 9/100 [27:36<7:34:08, 299.43s/it]
 > Sampling...:  10%|█         | 10/100 [27:39<5:11:40, 207.78s/it]
 > Sampling...:  11%|█         | 11/100 [27:39<3:34:14, 144.44s/it]
 > Sampling...:  12%|█▏        | 12/100 [27:43<2:28:49, 101.47s/it]
 > Sampling...:  13%|█▎        | 13/100 [27:44<1:42:57, 71.01s/it] 
 > Sampling...:  14%|█▍        | 14/100 [28:41<1:35:54, 66.91s/it]
 > Sampling...:  15%|█▌        | 15/100 [30:02<1:40:50, 71.19s/it]
 > Sampling...:  16%|█▌        | 16/100 [30:04<1:10:25, 50.30s/it]
 > Sampling...:  17%|█▋        | 17/100 [30:34<1:01:21, 44.36s/it]
 > Sampling...:  18%|█▊        | 18/100 [30:39<44:11, 32.34s/it]  
 > Sampling...:  19%|█▉        | 19/100 [30:40<31:00, 22.97s/it]
 > Sampling...:  20%|██        | 20/100 [32:32<1:06:18, 49.74s/it]
 > Sampling...:  21%|██        | 21/100 [32:45<50:48, 38.59s/it]  
 > Sampling...:  22%|██▏       | 22/100 [32:46<35:48, 27.55s/it]
 > Sampling...:  23%|██▎       | 23/100 [33:31<41:47, 32.57s/it]
 > Sampling...:  24%|██▍       | 24/100 [49:26<6:31:52, 309.38s/it]
 > Sampling...:  25%|██▌       | 25/100 [49:27<4:31:15, 217.01s/it]
 > Sampling...:  26%|██▌       | 26/100 [49:28<3:07:26, 151.97s/it]
 > Sampling...:  27%|██▋       | 27/100 [49:44<2:15:17, 111.20s/it]
 > Sampling...:  28%|██▊       | 28/100 [52:32<2:34:11, 128.49s/it]
 > Sampling...:  29%|██▉       | 29/100 [52:33<1:46:36, 90.09s/it] 
 > Sampling...:  30%|███       | 30/100 [52:34<1:14:02, 63.47s/it]
 > Sampling...:  31%|███       | 31/100 [52:35<51:14, 44.56s/it]  
 > Sampling...:  32%|███▏      | 32/100 [52:46<39:14, 34.62s/it]
 > Sampling...:  33%|███▎      | 33/100 [52:47<27:27, 24.59s/it]
 > Sampling...:  34%|███▍      | 34/100 [52:49<19:37, 17.85s/it]
 > Sampling...:  35%|███▌      | 35/100 [52:50<13:49, 12.76s/it]
 > Sampling...:  36%|███▌      | 36/100 [52:57<11:31, 10.80s/it]
 > Sampling...:  38%|███▊      | 38/100 [52:58<06:14,  6.03s/it]
 > Sampling...:  39%|███▉      | 39/100 [54:41<30:39, 30.16s/it]
 > Sampling...:  40%|████      | 40/100 [54:44<23:12, 23.21s/it]
 > Sampling...:  41%|████      | 41/100 [54:48<17:37, 17.92s/it]
 > Sampling...:  42%|████▏     | 42/100 [1:05:22<3:03:48, 190.14s/it]
 > Sampling...:  43%|████▎     | 43/100 [1:05:22<2:09:11, 135.99s/it]
 > Sampling...:  44%|████▍     | 44/100 [1:05:44<1:36:10, 103.05s/it]
 > Sampling...:  46%|████▌     | 46/100 [1:05:56<53:04, 58.98s/it]   
 > Sampling...:  47%|████▋     | 47/100 [1:05:57<39:41, 44.93s/it]
 > Sampling...:  48%|████▊     | 48/100 [1:06:07<31:05, 35.87s/it]
 > Sampling...:  49%|████▉     | 49/100 [1:06:08<22:27, 26.42s/it]
 > Sampling...:  50%|█████     | 50/100 [1:06:11<16:38, 19.97s/it]
 > Sampling...:  51%|█████     | 51/100 [1:06:12<11:48, 14.45s/it]
 > Sampling...:  52%|█████▏    | 52/100 [1:26:01<4:43:09, 353.96s/it]
 > Sampling...:  53%|█████▎    | 53/100 [1:26:02<3:16:21, 250.67s/it]
 > Sampling...:  54%|█████▍    | 54/100 [1:26:02<2:15:41, 176.99s/it]
 > Sampling...:  55%|█████▌    | 55/100 [1:26:48<1:43:34, 138.10s/it]
 > Sampling...:  56%|█████▌    | 56/100 [1:26:49<1:11:20, 97.29s/it] 
 > Sampling...:  57%|█████▋    | 57/100 [1:26:51<49:23, 68.93s/it]  
 > Sampling...:  58%|█████▊    | 58/100 [1:26:51<33:54, 48.44s/it]
 > Sampling...:  59%|█████▉    | 59/100 [1:27:03<25:34, 37.42s/it]
 > Sampling...:  60%|██████    | 60/100 [1:27:05<17:53, 26.83s/it]
 > Sampling...:  61%|██████    | 61/100 [1:27:14<14:01, 21.58s/it]
 > Sampling...:  62%|██████▏   | 62/100 [1:27:15<09:40, 15.27s/it]
 > Sampling...:  63%|██████▎   | 63/100 [1:28:23<19:14, 31.20s/it]
 > Sampling...:  64%|██████▍   | 64/100 [1:28:24<13:13, 22.05s/it]
 > Sampling...:  65%|██████▌   | 65/100 [1:28:25<09:10, 15.72s/it]
